【裁判字號】    91,訴,3587
【裁判日期】    920826
【裁判案由】    返還公法上不當得利
【裁判全文】
臺北高等行政法院判決                            九十一年度訴字第三五八七號
      (3)況該土地自民國五十年以後，即由被告之父與被告持續種植蔬菜、竹筍等農
        作物，從未間斷，直至被告徵收為止，原告所屬重劃大隊八十六年間亦發給
        被告地上物補償金可證。若土地被佔用傾倒廢棄土石物料，何來地上物補償
        費。
    10.被告Ｎ○○、ｑ○○、ｊ○○○、Ｘ○○、Ｙ○○○、ｂ○○、Ｚ○○、ａ○
      ○、Ｓ○○、Ｔ○○、Ｕ○○、Ｖ○○、Ｗ○○、ｒ○○、ｔ○○、ｓ○○○
      、甲ｐ○、甲丙○、ｚ○○、甲丁○、甲戌○、甲Ｙ○、甲Ｚ○主張之理由：
      (1)本案係區段徵收，非一般土地買賣：
        被告Ｎ○○曾於八十五年十二月十九日陳情「市長與民有約」為：一、南
          港經貿園區區段徵收面積能由四○％提升至五○％作為抵價地。二、區段
          徵收請比照往年公告現值加四成發給補償費。當時原告所屬地政處稱：「
          本案區段徵收係依平均地權條例第五十四條、第五十五條及同條例施行細
          則第七十四條及第七十四之一規定辦理地價補償作業，並且其公共設施費
          用龐大，另此無法由四○％提升至五○％作為抵價地。」
        依上開平均地權條例第五十五條第二款所稱土地整理費用：包括土地改良
          物或墳墓拆遷補償費、動力及機械設備或．．．及辦理土地整理必要之業
          務費。依此，被告原地號土地之廢棄土石物料理應包括在內。
        原告稱區段徵收範圍部分土地於區段徵收公告前（民國八十一年）遭山暉
          公司長期傾倒堆置廢棄土，其堆置面積及數量相當龐大，前揭遭傾倒堆置
          廢棄土範圍內原私有土地面積約二．一七○八公煩，計四十六筆地號土地
          。然而，當初區段徵收時，原告為何未先告知原有土地之地號全部持分共
          有所有權，進行協調及追究法律刑責；且待抵價地分配後，方提起本件行
          政訴訟，依法不公、不正。
      (2)倘廢棄土清除，若認其發生事在區段徵收公告前，應行告知廢物占用地號之
        原地主，否則，應因區段徵收移轉為原告負擔。即如建商擬購數甲土地與建
        新社區，在簽約土地買賣時，必先評估工程費用，包括土地整理費用（如廢
        棄土清除、地上物之補償），絕不能因簽約後方向賣方索賠。如今原告即觸
        犯法律上之「違約」，被告將保留追訴權。
      (3)本案應屬原告山暉公司之間法律賠償問題，原告不應因無法取得該公司之補
        償，將原地主列為被告而成為連帶債務人。本案係在區段徵收前發生，與被
        告無關。若山暉公司與原告地即被告間有不真正連帶債務，理應有：
        山暉公司有合法取得原告所屬建設局所核准之營利事業登記證及原地主（
          全部）租賃契約。
        依據原告起訴之附件僅有：一、原告八十六年十一月七日府地五字第八六
          ○八一四四六○○號函。二、山暉公司八十六年九月二日（八六）暉字第
          七○九○一號函。且對原地主即被告從未進行協調或告知，即起訴將被告
          列為連帶債務人。
      (4)原本陳水扁擔任市區徵收規劃開發為南港經貿園區，雖原地主心不
        甘情不願（欲爾得五○％抵價稅），但仍期待抵價地階分配重整家園。如今
        甲○○擔任市長，濫用職權將原地主列為被告而須替山暉公司清償債務，有
        些被告連補償抵價皆不夠索賠，將導致被告之不服，恐將發動遊街抗議，造
        成社會不安。希望原告慎思，就此作罷。
    11.被告甲Ｙ○、Ｎ○○等共一四五名被告委任林秋萍律師主張之理由：
      (1)查台北市○○區○○段一小段及橫科段橫科小段土地，面積總共約二十五公
        頃，原為被告等共有持分，惟上開土地前業遭原告規劃開發為新社區，報經
        行政院核准後於八十六年三月二十五日公告實施區段徵收，並依法辨理地價
        補償，合先陳明。
      (2)次查上開台北市○○區○○段一小段及橫科段橫科小段土地，面積多達約二
        十五公頃，而被告等土地共有權人數更高達二百三十餘人，且被告等土地共
        有權人更分散遍布居住於全省各處。惟被告等土地共有權人並未曾於上開台
        北市○○區○○段一小段及橫科段橫科小段土地等原告實施區段徵收土地上
        傾倒堆置廢棄土石物料，且如原告於起訴狀所自承，上開土地係遭山暉公司
        傾倒堆置廢棄土石物料，並非被告等土地共有權人所傾倒堆置廢棄土石物料
        ，承此，原告自應請求山暉公司負責賠償。而原告請求非傾倒堆置廢棄土石
        物料之被告等土地共有權人賠償，自無理由。
      (3)又查原告於八十六年十一月七日即已知悉上開土地山暉公司傾倒堆置廢棄土
        石物料，是以，原告於辦理區段徵收時即已知悉此事。另原告係強制區段徵
        收土地，並非被告等要求原告府買受，且原告亦非以市價向被告等買受上開
        土地，是以，原告自無權依民法買賣瑕疵規定，請求原告等負損害賠償責任
        ，法理至明。
    12.被告乙己○、乙辰○、乙卯○、乙Ｓ○、乙Ｔ○、乙Ｒ、乙Ｕ○、乙丑○、乙
      酉○、乙壬○、乙ｃ○、乙寅○、乙巳○主張之理由：
      (1)程序部分，原告之訴不合法：
        按行政訴訟法第一條規定：「行政訴訟以保障人民權益，確保國家行政權之
        合法行使，增進司法功能為宗旨。」揆之其立法理由：「行政訴訟之目的在
        於藉司法救濟，以保障人民權益及確保國家衍政權之合法行使，爰設本條揭
        示其旨。」是以行政訴訟係為保障人民權利因行政機關之違法行政行為而受
        有損害，得藉司法救濟而設，依上開規定，得提起行政訴訟之原告，應僅限
        於人民，則台北市政府以原告地位，提起本件訴訟，顯然於法不合。
      (2)原告主張類推適用土地法第二百二十一條及民法第三百五十四條請求返還部
        分價金乙節，實屬無理由：
        按法律之類推適用者，係就法律未親定之事項，比附援引與其性質類似事項
        之法規，故必其事項之性質相類似者，始有法律之類推適用，而查：
        本案公法上徵收土地之補償費與民法上買賣之價金，其性質完全不同，應
          無類推適用民法第三百五十四條關於買賣標的物瑕疵擔保之規定：
          (甲)按民法第三百四十五條第一項規定：「稱買賣者，謂當事人約定一方移
            轉財產權於他方，他方支付價金之契約。」又同法第一百五十三條第一
            項規定：「當事人互相表示意思一致者，無論其為明示或默示，契約即
            為成立。」是以類推適用民法上關於買賣規定之事項，必須其事項有雙
            方意思表示之合致於雙方契約行為及買賣對價。而系爭土地之徵收，係
            原告憑以國家所賦予公權力所為公法上之單方面行政行為。原告與被告
            等之間並無任何意思表示之合致及契約行為，且原告徵收被告所有系爭
            土地所給予之補償費，其性質係為被告財產上損失之填補，與私法上買
            賣價金之給付，性質上完全不同，故本案應類推適民法有關買賣規定之
            餘地。
          (乙)又依民法第三百五十四條規定：「物之出賣人，對於買受人應擔保其物
            依第三百七十三條之規定危險移轉於買受人時，無滅失或減少其價值之
            瑕疵．．．」同法第三百七十三條規定：「買賣標的物之利益及危險，
            自交付時起，均由買受人承受負擔。」而如前述，繳收土地係原告單方
            面之行政行為，並非買賣契約行為，故被告等並無民法第三百七十三條
            所定任何交付土地之行為（包括指示交付或間接交付），故應無類推適
            用民法第三百五十四條關於買賣標的物瑕疵擔保規定之餘地。
        原告請求之清除費用，與土地法第二百二十一條所規定「被徵收之土地應
          有之負擔」係指他項權利等物權，其性質截然不同，自難予以比附援引：
          (甲)依法務部八十二年十月二十九日法八二律字第二三一○四號函說明：「
            二、按國家徵收取得土地所有權，係屬原始取得，徵收後原土地所有權
            上之一切他項權利均因徵收而消滅，於土地法第二百二十一條：『被徵
            收之土地應有之負擔．．．由該管市縣地政機關於補償地價時為清算結
            束之。』及土地法施行法第十九條：「被徵收土地應有之負擔，由該管
            市縣地政機關於發給補償金時代為補償，並以其餘款交付被徵收土地之
            所有權人。』即係基於上開意旨所為之規定，而所稱「被徵收土地應有
            之負擔」乙節．．． 當係指被黴收土地登記簿上已記載或已向該管市
            、縣地政機關聲請備案之他項權利而言，例如地上權、永佃權、地役權
            、抵押權及典權等是。」又土地徵收條例第三十五條第一項規定：「被
            徵收之土地或建築改良物應有之負攜．．．」第二項規定：「前項所稱
            應有之負擔，指他項權利價值及依法應補償耕地三七五租約承租人之地
            價。」
          (乙)由法務部上開函釋及土地徵收條例第三十五條之規定，可知土地法第二
            百二十一條所規定「被徵收之土地應有之負擔」係專指物權法上之他項
            權利價值而言，而原告請求之金錢給付係處理被徵收土地上廢棄物之清
            除費用（債權關係），與土地法第二百二十一條規定「被徵收之土地應
            有之負擔」之他項權利（物權關係），性質上不同，自難予以類推適用
            該法之規定而為請求。
      (2)被徵收土地上所堆置為事業廢棄物（營建廢棄土），非一般廢棄物，故被告
        杜恫玉等十三人並無清除之義務：
        按廢棄物清理法第二條第一項規定：「本法所稱廢棄物，分左列二種：一
          、一般廢棄物：垃圾、糞尿、動物屍體或其他非事業機構所產生足以污染
          環境衛生之固體或液體廢棄物。二、事業廢棄物：（一）有害事業廢棄物
          ：由事業機構所產生具有毒性、危險性，其濃度或數量足以影響人體健康
          或污染環境之廢棄物。（二）一般事業廢棄物：由事業機構所產生具有害
          事業廢棄物以外之廢棄物。」
        查依原告起訴主張之事實「區段徵收範圍部分土地於區段徵收前遭被告山
          暉公司長期傾倒廢棄土石物料」，是以原告所主張區段徵收土地上之廢棄
          土方，依前揭法文之規定，應屬一般事業廢棄物無疑，故該事業廢棄物應
          由同案被告山暉公司依廢棄物清理法第二十八條所規定之處理方式為之，
          其餘被告並無清除該事業廢棄物之義務。
        退步言，被徵收土地上所堆置之廢棄土方縱然為一般廢棄物，亦應由該土
          地使用人山暉公司負清除之義務：
          按廢棄物清理法第十一條規定：「一般廢棄物，除應依下列規定清除外，
          其餘有指定原以內者，由執行機關清除之：一、土地或建築物與公共衛生
          有關者，由．．．使用人清除。」而如前述，區段徵收之土地在徵收前遭
          山暉公司長期不法侵占堆置廢棄土方，故上開部分土地在徵收前雖為被告
          等人所有，惟實際使用該土地之人則為山暉公司（上開土地遭山暉公司不
          法侵占堆置廢棄土方後，被告等人根本無法使用上開土地），是依上開法
          文規定，被徵收土地上所堆置之廢棄土方，亦應由該土地使用人山暉公司
          負清除之義務。
      (3)被告乙巳○等十三人就被徵收土地之權利義務因徵收而終止，故被告等並無
        清除黴收土地上廢棄土方之義務：
        按土地法第二百三十五條規定：「被徵收土地之所有權人，對於其土地之
          權利義務，於應受之補償發給完竣時終止．．．」又土地徵收條例第二十
          一條第一項規定：「被徵收土地或土地改良物之所有權人，對於其土地或
          土地改良物之權利義務，於應受之補償費發給完竣時終止。」第四十條第
          三項規定：「申請發給抵價者，對其土地之權利義務，於接到該管直轄市
          或縣（市）主管機關核定發給抵償地通知時終止．．．」
        查依原告起訴主張「原告於八十六年三月二十五日公告實施區段徵收，並
          由原告所屬地政處依平均地權條例第五十五．．．規定辦理地價補償作業
          （核定發給抵價地之原土地所有權人計二百三十六人，發給現金補償者計
          一百四十人）」等情，可知原告就區段徵收土地之補償費已發給完竣，並
          已核定發給抵償地給被告乙巳○等十三人。依上開規定，被告乙巳○等十
          三人就被徵收土地上之權利義務，已因原告核定發給抵償地而終止，是以
          被告乙巳○等十三人縱然於原告區段徵收前，就所有土地上之廢棄土方應
          負清除之義務，然該清除義務亦已因原告核定發給抵償地等而終止，故被
          告乙巳○等十三人就被徵收土地上之廢棄土方，並無負清除之義務。
        再退步言，被告乙巳○等十三人就區段徵收前被告等所有土地上之廢棄土
          方，縱然有清除之義務，惟原告未命被告等人限期清除前，並不得逕行代
          為清除而請求給付清除處理之費用：     ．     ．
          (甲)按廢棄物清理法第七十一條第一項規定：「不依規定清除、處理之廢棄
            物，直轄市、縣（市）主管機關或執行機關得命事業、受託清除處理廢
            棄物者、仲介非法清處理廢棄物者，容許或重大過失致廢棄物遭非法棄
            置於其土地之土地所有人、管理人或使用人，屆期清除處理，屆期不為
            清除處理時，直轄市、縣（市）主管機關或執行機關得代為清除處理．
            ．．」查被告乙巳○等十三人就區段徵收前被告等所有土地上之廢棄土
            方，縱然有清除之義務，惟原告於區段徵收被告乙巳○等十三人所有上
            開土地前後，均未通知被告乙巳○等十三人應清除上開土地上之廢棄土
            方，卻於區段徵收後，逕行清除處理徵收土地上之廢棄土方，顯然與上
            開法文規定不符，則原告請求被告乙巳○等十三人給付逕行代為清除處
            理之費用，即於法不合。
          (乙)甚者，原告明知山暉限公司自八十一年起在被告乙巳○等十三人所有土
            地上非法傾倒廢棄土方，竟仍不加以制止，任憑山暉公司謀取暴利，卻
            於徵收被告乙巳○等十三人所有土地後，要求被告乙巳○等十三人分擔
            清除處理上開廢棄土方之費用，顯然與行政誠信原則不符。
      (4)被告杜玉桐等十三人並無公法上之不當得利：
        按不當得利，須以無法律上之原因而受利益，致他人受損害為其成立要件（
        民法第一百七十九條參照），而如前述，被告乙巳○等十三人並無義務清除
        徵收土地上之廢棄土方，且原告清除處理其所有徵收土地上之廢棄土方，被
        告乙巳○等十三人並未受有任何利益，與上開不當得利之要件不符，從而原
        告依不當得利之法律關係，備位請求被告給付清除廢棄土方之費用，顯屬無
        理由。
      (5)末查原告主張被告杜玉桐等十三人與山暉公司間為不真正連帶債務，所依據
        之法律關係為何不明，顯然於法無據。
    13.被告Ｈ○○等三十七人主張之理由：
      (1)民國八十一年起台北市警察局南港分局、南港派出所、台北市環保局就已發
        現山暉公司違法傾倒垃圾及廢土，為何上開單位未採取行動制止及取締，任
        其繼續傾倒垃圾？原告顯然已失職在先，為何向地主求償？原告應向其失職
        官員及山暉公司求償才合理。
      (2)出租地主怎知承租人山暉公司為違法傾倒廢土，而非當初承諾之要清洗各建
        築工地地下室挖出來之沙（含有泥土成分須要抽基隆河河水沖洗泥土部分使
        其變成乾淨之原砂，可再使用）？且開始出租時，該公司確實裝設洗砂機器
        並抽取基隆河水沖洗沙土，有居民可證。
      (3)南港區○○路一○○巷係台北市環保局修車場所在地，運垃圾卡車穿梭出入
        都要經過該處，為何這麼多年垃圾車出入而該局人員皆未發現、沒阻止、沒
        檢舉、沒處罰？以致造成一座垃圾山。且該垃圾堆經民眾指出，其中發現中
        華路陸橋及捷運板南線工程廢土，如無官商勾結，該些垃圾及工程廢土如何
        進到該處傾倒？請法官及原告積極偵辦，並向失職人員求償及追究刑責。
      (4)山暉公司負責人說其與地主有契約，但徵收前之契約究只記載租地使用，並
        並未承諾准其違法傾倒垃圾及工程廢土。尤其該地為共有持分土地，地主多
        達五、六十人，任其荒蕪已幾十年，平常無人聞問及關心。誰知山暉公司說
        要租地洗沙，嗣後竟由洗沙變成傾倒垃圾。如果該公司說地主有租地供其傾
        倒垃圾及廢土之用，請其提出簽約證據。地主租地該公司，地主並無責任隨
        時去監督山暉公司如何使用及有無依合約使用。該公司既違法傾倒垃圾及廢
        土，應負起全部清償責任。
      (5)依據聯合報九十年三月十三日報載馬市長、謝英美議員、陳秀慧議員到南港
        垃圾山巡視，新工處簡報時指出，山暉工程有限公司以資源回收名義租地卻
        不依法做資源回收，而卻傾倒建築廢棄物。由此可見該垃圾山確係山暉公司
        違法所為，依法應向行為人求償，而非向原主求償。尤其據查該公司一向以
        租地倒垃圾謀利，如濱江重劃區、內湖重劃區之垃圾山均為該公司之傑作，
        可見該公司係有前科之不法公司，請有關單位偵辦。
      (6)依據九十年二月十日聯合報刊載台北縣五股垃圾山弊案，經法院判決結果係
        判決傾倒垃圾及廢土之十名被告有罪，但對地主判決無罪。依此判決，山暉
        公司應負責而非地主之責，請原告向山暉公司全額求償，並沒收其不當之獲
        利。
    14.被告ｌ○主張之理由：
      (1)山暉公司（八六）暉字第七○九○一號函稱堆放廢土土地係向私人租賃，試
        問該公司所指「私人」為誰？被告係地主之一，怎未被告知，亦分文未取。
        果有私人出租，原告所屬地政處應追究其個人責任，如何能由其他不知情之
        地主共負賠償責任？
      (2)原告以府地五字第八六○八一四四六○○號函要求山暉公司於八十七年一月
        二十五日前將廢士清理完畢，是否因原告執行不力，或該公司狡賴，以致最
        後由原告出面清理。原告發放地價補償金，未見原告所屬地政處提及廢土之
        事，今舊事重提，是曾主辦人員為推卸責任，想找原主當冤大頭？
    15.被告甲Ｂ○、甲Ｃ○、甲Ｄ○、甲Ｅ○、甲Ｇ○、甲Ｎ○、甲Ｘ○主張之理由
      ：
      (1)按土地法第二百二十一條規定：「被徵收之土地應有之負擔，其款額計算，
        以該土地所應得之補償金額為限，並由該管直轄市或縣（市）地政機關於補
        償地價時為清算結束之。」查原告於起訴狀已自承被告被徵收之土地，於區
        段徵收公告前即已遭山暉公司傾倒廢土，且於徵收公告後，曾函請山暉公司
        不得再傾倒堆置廢棄土，並限期辨竣廢棄土清理相關事宜在案。姑暫不論法
        條上所謂之「負擔」其意義為何，即以原告明知徵收之土地上有廢棄土，而
        仍予以徵收，並核發給被告抵償地為補償，其已於補償地價時為清算而結束
        ，且依平均地權條例施行細則第七十五條規定「其經核定發抵價地者，視為
        地價補償完竣。」怎可於事後又反悔而主張依土地法第二百二十一條認其上
        有「負擔」而要再行付扣除返還？乃原告率截工開土地法第二百二十一條之
        部份內容，卻故意忽略全文中之「清算結束」之重點，根本非政府機關應有
        之作為！再者，原告明知徵收土地上有廢棄土，而予以徵收，亦即原告所徵
        收之土地本即附帶有廢棄土在其上，其又非為原告所不知或隱藏之「瑕疪」
        ，怎能謂被告移轉予原告時，有滅失或減少其價值之瑕疵？從而原告援引民
        法第三百五十四條第一項規定云云，亦顯有錯誤。
      (2)本件被告被徵收之土地既已因原告之徵收及核定發給抵償地而終止對該土地
        之權利義務，則原告所為清理（事實上原告徵收土地後本即需要經過
        清理，且因為經過包括評估整理土地之費用才核定發給多少抵償地），乃原
        告自己之責任與義務，其如何能謂是「代」為處理，則法律關係上是否屬於
        不當得利，亦不無斟酌餘地？
      (3)事實上，如依原告主張其徵收土地類似於民事法律關係上之買賣，則買受人
        於購買時明知所欲購買之標的（土地）上有堆積物品（廢棄土），而仍願購
        買並給付償金（抵償地），當然已考慮列在土地上之廢棄土之問題，而會在
        價金上或其他方面併做考慮，才定出其給付之償金標準。換言之，買受人所
        買受的，已非單純的土地，而是包括其上堆積之物品（廢棄土），則豈有在
        取得土地後，再回過頭來主張因有堆積物品（廢棄土），所以要扣錢？故原
        告之主張實非有理，更非誠信。
    16.被告ｎ○○○主張之理由：
      被告ｎ○○○經繼承方式擁有南港區○○段○○段及橫科小段之部分，由原告
      經行政院核准並依法令條例公告徵收，係屬合法程序取得現金補償。查山暉公
      司經營土石、砂石、廢棄土之買賣，係由原告核准從事之營業項目，若有違法
      ，應經由原告相關法令處置。被告未收取山暉公司所支付之土地租金，且不知
      情，並無不當利益。另山暉公司覆原告所屬地政處函，提出處理計劃及時程，
      經由原告所屬地政處同意其解決方案並提供保證金，此為原告與山暉公司所達
      成之的協議，應由原告監督，各部會就權責部分配合辦理，並由山暉公司處理
      完成。
    17.被告甲ｖ○主張之理由：
      (1)按被告甲ｖ○乃受訴外人蘇淑女委任出名登記為系爭南港經貿園區區段徵收
        土地之所有權人，此有臺灣高等法院八十八年度重土字第四二六號請求讓與
        扺價地成立訴訟上之和解在案可稽，揆諸其內容略謂：「一、確認上訴人（
        即蘇淑女）與被上訴人（即被告甲ｖ○）間就附表所示土地之所有權登記乙
        事之委任關係存在。二、臺北市政府八十六年間，因辦理南港經貿園區區段
        徵收而徵收附表所示土地，所應發交與被上訴人之抵償地，於發文時，被上
        訴人應辦理發交手續，並將全部抵償地所有權的十五分之八移轉與上訴人；
        十五分之五移轉與上訴人指定之第三人；餘十五分之二不移轉，由被上訴人
        取得。」準此，被告僅受任為系爭已徵收土地之暫時登記名義人，於委任時
        ，雙方即明終局目的在代辦所發交抵償地之所有權移轉，被告委任為登記名
        義人所受之報酬，則係受領全部抵償地所有權之十五分二，雙方內部具有代
        理關係（間接代理），外部則具委任關係，其代理效果應直接歸於本人即訴
        外人蘇淑女，此等訴訟上和解筆錄與確定判決有同一效力，即便訴外人蘇淑
        女持該份和解筆錄，亦得逕行主張抵償地所有權之移轉，是蘇淑女方為系爭
        徵收土地之真正所有權人，被告甲ｖ○僅受任辦理發文抵償地之過戶事宜，
        此非債權讓與或債務承擔關係，無涉行政訴訟法第一百十條規定訴訟：「訴
        訟繫屬中，為訴訟標的之法律關係雖移轉於第三人，於訴訟無影饗。但第三
        人如經兩造同意，得代當事人承當訴訟。」或民法第三百零一條規定：「第
        三人與債務人訂立契約承擔債務者，非經債權人承認，對於債權人，不生效
        力。」從而，本件縱應負擔賠償，原告應逕行向訴外人蘇淑女請求本件被告
        甲ｖ○應負擔之部份，蓋蘇淑女方為系爭被徵收土地之實質所有權人，原告
        以被告甲ｖ○為當事人，顯然訴訟主體錯誤。
      (2)次查，原告自認於徵收時早知系爭土地遭被告山暉公司堆置廢棄土，並曾考
        慮撤銷區段徵收，顯見原告亦得悉此等要求系爭被徵收土地之所有權人負擔
        處理廢棄物之費用，顯失公平，惟原告卻僅鑑於無更佳之土地取得方式，仍
        決議徵收，並採資源回收分類方式處理本案廢棄土，原告此舉，實係一方面
        藉徵收名義發交抵價地，以作為土地所有權人之補償，一方面卻又透過民法
        第三百五十四條主張瑕疵之擔保責任或公法上之不當得利向被徵收之土地所
        有權人主張金錢給付，補償與賠償二者互相抵銷，果稱，被徵收土地之所有
        權人豈非平白喪失土地？且被告等原所受補償者，非金錢，而係無法確定是
        否能賣出之抵價地，所須賠償者卻為金錢，顯失公平，原告有濫用權利之嫌
        ，依改制前行政法院五十二年判字第三四五號判：「公法與私法雖各具特殊
        性質，但二者亦有其共通之原理，私法規定之表現一般法理者，應亦可適用
        於公法關係。依本院最近之見解，私法中誠信公平之原則，在公法上應有其
        類推適用。」是依民法第一百四十八第二項之規定，原告所請，依法無據。
        承上，該等徵收行為於被告何利益之有？原告另向被告主張公法上之不當得
        利，洵屬無理。
      (3)尤有甚者，倘原告類推適用民法第三百五十四條主張物之瑕疵擔保責任，則
        被告自得類推適用民法第三百五十五條主張：「買受人於契約成立時，如其
        物有前條第一項所稱之瑕疵者，出賣人不負擔保之責。」蓋原告自認於徵收
        前已知系爭土地上推置廢棄物，卻仍願徵收，並發文抵償地，依上開民法第
        三百五十五條自不得再主張被告應負瑕疵擔保之責。
      (4)再者，原告明知真正推置廢棄物者為被告山暉公司，其它被告等人實屬受害
        人，矧廢棄物清理法第十一條、第二十八條雖規定土地與公共衛生有關者，
        由所有人、管理人或使用人清除廢棄物，然究其立法意旨，應是無法得悉真
        正推置廢棄物者，才由土地之所有權人、管理人或使用人清除，否則對真正
        受害人，顯失公平，遑論系爭土地之徵收，原告自認係為「都市發展需要，
        並解決南港、內湖地區交通問題與促進南港經貿園區土地之合理使用．．．
        」而徵收之，乃行政機關負有行政任務所為之行政行為，顯非為公共衛生，
        則依理，應由行政機關自行清除，原告焉能爰引廢棄物清理法第十一條、第
        二十八條之規定，課予土地所有權人清理義務？
      (5)民國八十一年被告所有田地遭廢士業者傾倒廢土，同時受害者達六．七公頃
        其中原告所有三重路一○○巷道路亦同時遭受覆蓋，嗣後山暉公司以廢土分
        類資源回收之名義進駐。被告無力對抗狼虎之砂業者，擁有公權力之原告始
        要求該業者清除撤出。有怠忽職責之事實。被告損失耕作收入又無法抗爭業
        者之時，原告非但不加保護且落井下石，將被告原減免田賦之田地，未經地
        目變更即改按一般土地之稅率核課地價稅，受害最深者莫過予被告。民國八
        十六年原告先後以北市地五字第八六二○一六一七○二號及北市地五字第八
        六二○九八九四○一號通知辦理區段徵收事宜。被告並於八十六年四月二十
        二日前往原告處辦理完成一切應辦手續。按原告自八十一年起至八十六年完
        成徵收手續，完全了解廢土傾倒之事實及內容，而未積極要求業者處理。原
        告與被告完成徵收手續後，二者之合約關係即已成立，所有現實狀況均由原
        告概括承受，完成規劃後應照規定發放應發土地予被告迨無疑義。且日前已
        依規定完成抽簽選配地事宜。今原告忽然背約提起訴訟，且將始作俑者列為
        第二被告，就如政府未就欠稅公司之資產追究執行，反而要拍賣房東之房屋
        抵稅，其荒唐之處，有待法院之糾正。其牟利業者違失之處有深究之必要。
      (6)廢土業者傾倒之土方超過六．七公傾，原告以傾倒稍高之二．一七○八公傾
        ，受害最深之被告土地負擔最多之賠償金額，天理何在？依被告八十六年十
        一月七日府地五字第八六○八一四四六○○號函，原告已與廢土業者達成協
        議，原告收取清理經費二分之一之保證金，並展期由業者清理完竣。業者如
        違約則有半數經費已入帳，今又全數要求被告等負擔，是否有圖利業者之嫌
        ？
      (7)廢土處理之土方，據知均用於回填台肥廠地及捷運機場用地。若購置土方填
        土，其費用估計超過廢土處理經費，此項利益原告避而不談，如相抵有盈餘
        應收回由徵收之被告作為開發成本之抵減。請予以深究而得回事業真象。
      (8)原告事後既未為被告主持公道，且復增課地價稅，圖利國庫。而原告完成徵
        收手續後，應向山暉公司求償方為正途，原告卻向受害被告求償，避開始作
        俑者。另處理後土方之價值及傾土廢土之面積不符，原告應深加檢討。綜上
        ，原告追討方向錯誤，訴求為無理由。
    理  由
一、原告對第一號至第二百一十七號被告主張類推適用土地法第二百二十一條及民法
    第三百五十四條而請求返還部分價金部分：
  (一)按法律之類推適用者，係就法律未規定之事項，比附援引與其性質類似事項之法
    規，必其事項之性質相類似者，始有法律之類推適用；但查，公法上徵收土地之
    補償費與民法上買賣之價金，其性質完全不同，要無類推適用民法第三百五十四
    條關於買賣標的物瑕疵擔保之規定可言，蓋民法第三百四十五條第一項規定：「
    稱買賣者，謂當事人約定一方移轉財產權於他方，他方支付價金之契約。」第一
    百五十三條第一項規定：「當事人互相表示意思一致者，無論其為明示或默示，
    契約即為成立。」是以類推適用民法上關於買賣規定之事項，必須其事項有雙方
    意思表示之合致於雙方契約行為及買賣對價為其要件。而公用徵收之性質與買賣
    有別，乃係原始取得被徵收者之權利，非直接移轉於徵收者，係徵收者依法律之
    力以取得新權利，同時被徵收者之權利在與此不能兩立之限度內無形歸於消滅（
    最高行政法院前身行政法院二十四年判字第十八號判例參照），易言之，系爭土
    地之徵收，係原告憑以國家所賦予公權力所為公法上之單方面行政行為。原告與
    被告等之間並無任何意思表示之合致及契約行為，且原告徵收被告所有系爭土地
    所給予之補償費，其性質係為被告財產上損失之填補，與私法上買賣價金之給付
    ，性質上完全不同，故本件無類推適用民法買賣規定之餘地。即無民法第三百五
    十四條規定物之瑕疵擔保之可言。原告此項主張，顯無理由。
  (二)次按土地法第二百二十一條所規定「被徵收之土地應有之負擔」係指他項權利等
    物權，原告所指廢棄物清理費用非上開規定所稱之負擔，要難比附援引。此觀法
    務部八十二年十月二十九日法八二律字第二三一○四號函說明：「二、按國家徵
    收取得土地所有權，係屬原始取得，徵收後原土地所有權上之一切他項權利均因
    徵收而消滅，於土地法第二百二十一條：『被徵收之土地應有之負擔．．．由該
    管市縣地政機關於補償地價時為清算結束之。』及土地法施行法第十九條：「被
    徵收土地應有之負擔，由該管市縣地政機關於發給補償金時代為補償，並以其餘
    款交付被徵收土地之所有權人。』即係基於上開意旨所為之規定，而所稱「被徵
    收土地應有之負擔」乙節．．．當係指被徵收土地登記簿上已記載或已向該管市
    、縣地政機關聲請備案之他項權利而言，例如地上權、永佃權、地役權、抵押權
    及典權等是。」自明，參諸土地徵收條例第三十五條第一項規定：「被徵收之土
    地或建築改良物應有之負擔．．．」第二項規定：「前項所稱應有之負擔，指他
    項權利價值及依法應補償耕地三七五租約承租人之地價。」亦明，易言之，土地
    法第二百二十一條所規定「被徵收之土地應有之負擔」係專指物權法上之他項權
    利價值而言，而原告請求之金錢給付係處理被徵收土地上廢棄物之清除費用，兩
    者性質殊異，要無執為類推適用之據，原告此項主張，顯乏依據。
二、原告主張對第一號被告至第二百一十七號被告有公法上不當得利部分：
  (一)次按廢棄物清理法第二條第一項規定：「本法所稱廢棄物，分左列二種：一、一
    般廢棄物：垃圾、糞尿、動物屍體或其他非事業機構所產生足以污染環境衛生之
    固體或液體廢棄物。二、事業廢棄物：（一）有害事業廢棄物：由事業機構所產
    生具有毒性、危險性，其濃度或數量足以影響人體健康或污染環境之廢棄物。（
    二）一般事業廢棄物：由事業機構所產生具有害事業廢棄物以外之廢棄物。」查
    原告起訴主張之事實係「區段徵收範圍部分土地於區段徵收前遭被告山暉公司長
    期傾倒廢棄土石物料」是以原告所主張區段徵收土地上之廢棄土方，依前揭規定
